parental level of education,lunch,test preparation course,math score,reading score,writing score,avg_score,at_risk,gender_female,gender_male,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,attendance_rate
0.0,0.0,0.0,66,56,56,59.333333333333336,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6
0.0,0.0,1.0,65,62,63,63.333333333333336,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.65
3.0,1.0,0.0,65,85,80,76.66666666666667,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.96
1.0,0.0,1.0,53,77,75,68.33333333333333,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.95
1.0,1.0,0.0,79,69,70,72.66666666666667,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.84
3.0,1.0,1.0,89,86,92,89.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.84
2.0,0.0,0.0,85,91,88,88.0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.87
0.0,1.0,0.0,79,93,81,84.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.67
3.0,1.0,1.0,83,96,96,91.66666666666667,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.97
1.0,0.0,0.0,62,71,61,64.66666666666667,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.77
0.0,1.0,0.0,64,68,60,64.0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75
4.0,1.0,0.0,66,65,76,69.0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.81
1.0,0.0,0.0,36,52,51,46.333333333333336,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.62
1.0,1.0,0.0,74,77,72,74.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.67
4.0,1.0,1.0,85,96,95,92.0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9
2.0,1.0,1.0,44,69,68,60.333333333333336,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.63
0.0,1.0,1.0,68,78,77,74.33333333333333,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.84
0.0,1.0,1.0,59,66,71,65.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7
2.0,1.0,0.0,64,57,52,57.666666666666664,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.76
0.0,0.0,0.0,62,74,74,70.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.72
5.0,0.0,0.0,45,53,45,47.666666666666664,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.74
2.0,1.0,0.0,85,81,83,83.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.89
1.0,1.0,0.0,45,48,46,46.333333333333336,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.72
3.0,1.0,0.0,81,66,58,68.33333333333333,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.83
2.0,1.0,0.0,65,70,57,64.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.79
2.0,0.0,0.0,48,60,55,54.333333333333336,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.87
2.0,1.0,0.0,59,66,69,64.66666666666667,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.97
0.0,1.0,1.0,80,88,90,86.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.89
4.0,1.0,1.0,66,80,75,73.66666666666667,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.69
4.0,1.0,1.0,80,93,99,90.66666666666667,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.61
1.0,0.0,0.0,47,54,48,49.666666666666664,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7
2.0,1.0,0.0,74,90,83,82.33333333333333,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.84
4.0,0.0,0.0,55,59,49,54.333333333333336,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.62
3.0,1.0,0.0,100,93,89,94.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8
1.0,1.0,0.0,83,84,78,81.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.84
3.0,1.0,0.0,76,74,67,72.33333333333333,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.73
1.0,1.0,1.0,87,83,80,83.33333333333333,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.91
1.0,1.0,0.0,28,27,23,26.0,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.64
1.0,1.0,1.0,76,78,79,77.66666666666667,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.63
4.0,1.0,0.0,86,87,90,87.66666666666667,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.89
4.0,0.0,0.0,65,64,73,67.33333333333333,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8
5.0,1.0,0.0,88,72,78,79.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.88
5.0,1.0,1.0,87,95,100,94.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.77
1.0,1.0,0.0,51,53,45,49.666666666666664,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7
3.0,1.0,1.0,67,62,67,65.33333333333333,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.93
1.0,1.0,0.0,70,77,76,74.33333333333333,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.92
3.0,1.0,0.0,72,77,77,75.33333333333333,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.88
3.0,0.0,1.0,75,67,67,69.66666666666667,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.71
1.0,1.0,0.0,83,74,80,79.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.84
3.0,1.0,0.0,82,97,90,89.66666666666667,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.74
0.0,1.0,0.0,77,77,71,75.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.64
0.0,1.0,0.0,80,66,66,70.66666666666667,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.97
2.0,1.0,1.0,67,86,86,79.66666666666667,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.65
2.0,1.0,0.0,80,72,62,71.33333333333333,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.98
2.0,1.0,0.0,58,47,45,50.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.78
